Unixtime, RawVoltage, boardtemp, Lat, Long, Alt, Speed, Course, Satelites, SecondsToFix, hAccuracy, vAccuracy, DateTime, CalcVoltage, CalcLat, CalcLong,
1604481820, 120, 31, 513869986, -4083108, 18, 4, 244, 8, 33, 15802, 18765, 2020-11-04 09:23:40, 3.7058823529411766, 51.3869986, -0.4083108, 
1604481867, 120, 33, 513868874, -4082128, 4, 0, 5, 6, 20, 15202, 18952, 2020-11-04 09:24:27, 3.7058823529411766, 51.3868874, -0.4082128, 
1604481922, 120, 33, 513869030, -4082294, 28, 4, 3, 7, 14, 15706, 18975, 2020-11-04 09:25:22, 3.7058823529411766, 51.386903, -0.4082294, 
1604481983, 121, 33, 513867857, -4082637, 28, 3, 14, 8, 16, 15196, 19766, 2020-11-04 09:26:23, 3.711764705882353, 51.3867857, -0.4082637, 
1604482045, 121, 33, 513868641, -4080939, 9, 2, 14, 8, 18, 15611, 19440, 2020-11-04 09:27:25, 3.711764705882353, 51.3868641, -0.4080939, 
1604482099, 121, 33, 513869254, -4080935, 10, 3, 13, 8, 12, 14111, 19730, 2020-11-04 09:28:19, 3.711764705882353, 51.3869254, -0.4080935, 
1604482171, 121, 33, 513870427, -4080996, 34, 2, 11, 10, 24, 12669, 19640, 2020-11-04 09:29:31, 3.711764705882353, 51.3870427, -0.4080996, 
1604482223, 121, 33, 513867854, -4080973, -11, 0, 26, 10, 16, 10672, 22426, 2020-11-04 09:30:23, 3.711764705882353, 51.3867854, -0.4080973, 
1604482273, 121, 33, 513868437, -4080637, -8, 0, 31, 10, 6, 11250, 21952, 2020-11-04 09:31:13, 3.711764705882353, 51.3868437, -0.4080637, 
1604482336, 121, 33, 513868317, -4080692, 10, 0, 20, 9, 9, 10106, 22530, 2020-11-04 09:32:16, 3.711764705882353, 51.3868317, -0.4080692, 
1604482392, 121, 32, 513867866, -4080883, 7, 0, 33, 9, 4, 11901, 21219, 2020-11-04 09:33:12, 3.711764705882353, 51.3867866, -0.4080883, 
1604482451, 122, 32, 513868167, -4081192, 15, 0, 35, 10, 4, 11741, 20426, 2020-11-04 09:34:11, 3.7176470588235295, 51.3868167, -0.4081192, 
1604482512, 121, 32, 513867932, -4081062, 16, 0, 34, 10, 5, 11371, 21454, 2020-11-04 09:35:12, 3.711764705882353, 51.3867932, -0.4081062, 
1604482573, 122, 32, 513867893, -4080612, 5, 0, 35, 8, 6, 12867, 19654, 2020-11-04 09:36:13, 3.7176470588235295, 51.3867893, -0.4080612, 
1604482633, 122, 31, 513867661, -4080563, 12, 0, 47, 8, 6, 14687, 18651, 2020-11-04 09:37:13, 3.7176470588235295, 51.3867661, -0.4080563, 
1604482691, 122, 31, 513868238, -4080528, 15, 0, 9, 8, 4, 14970, 19510, 2020-11-04 09:38:11, 3.7176470588235295, 51.3868238, -0.4080528, 
1604482751, 122, 31, 513868576, -4080520, 12, 0, 20, 8, 4, 14303, 18714, 2020-11-04 09:39:11, 3.7176470588235295, 51.3868576, -0.408052, 
